language,method,problem,dim,instance,budget,best_f,evals_used,time_s,error,hit_tol1,hit_tol2,hit_tol3,hit_tol4,hit_tol5,hit_tol6,hit_tol7,hit_tol8
python,skopt_gp,levy,5,1,125,1.2627205189057074,125,200.754546,,,,,,,,,
python,skopt_gp,schwefel,2,15,50,-104.12224706075472,50,26.555141,,8,8,8,8,8,8,8,8
python,skopt_gp,levy,5,3,125,0.040722728064831216,125,187.204189,,95,,,,,,,
python,skopt_gp,levy,5,6,125,0.10560653876743027,125,164.136219,,,,,,,,,
python,skopt_gp,levy,5,7,125,3.572917144849485,125,164.717427,,,,,,,,,
python,skopt_gp,levy,5,4,125,0.27567620368136847,125,211.05545,,,,,,,,,
python,skopt_gp,levy,5,11,125,0.578033947639771,125,164.160617,,,,,,,,,
python,skopt_gp,levy,5,9,125,0.5327410595885936,125,170.227754,,,,,,,,,
python,skopt_gp,levy,5,8,125,0.5503371943354958,125,184.852363,,,,,,,,,
python,skopt_gp,levy,5,14,125,0.18687045811246134,125,171.134841,,,,,,,,,
python,skopt_gp,levy,5,10,125,2.308251316409093,125,191.524536,,,,,,,,,
python,skopt_gp,levy,5,13,125,1.4342230431245577,125,184.417498,,,,,,,,,
python,skopt_gp,levy,5,12,125,0.07256147868611111,125,205.860791,,96,,,,,,,
python,skopt_gp,levy,5,15,125,1.0586652297779933,125,187.449054,,,,,,,,,
python,skopt_gp,zakharov,2,2,50,4.443506556732711,50,38.296373,,,,,,,,,
python,skopt_gp,zakharov,2,3,50,4.008315476444529,50,37.27065,,,,,,,,,
python,skopt_gp,zakharov,2,1,50,0.012861595619066607,50,46.777197,,24,,,,,,,
python,skopt_gp,zakharov,2,4,50,0.07022303195968778,50,32.279758,,47,,,,,,,
python,skopt_gp,zakharov,2,5,50,1.08392882945877,50,52.513784,,,,,,,,,
python,skopt_gp,zakharov,2,7,50,1.883538327915993,50,29.718085,,,,,,,,,
python,skopt_gp,zakharov,2,8,50,0.005801988747510463,50,32.359021,,33,38,,,,,,
python,skopt_gp,zakharov,2,6,50,2.6119999144622477,50,52.339272,,,,,,,,,
python,skopt_gp,zakharov,2,9,50,1.9825884747930762,50,43.024518,,,,,,,,,
python,skopt_gp,zakharov,2,11,50,14.847404595850385,50,34.265745,,,,,,,,,
python,skopt_gp,zakharov,2,10,50,1.6133853922766126,50,36.73466,,,,,,,,,
python,skopt_gp,schwefel,5,3,125,518.2618277588385,125,185.812195,,,,,,,,,
python,skopt_gp,schwefel,5,6,125,516.3520778350974,125,181.813711,,,,,,,,,
python,skopt_gp,zakharov,2,12,50,0.4576373065688799,50,35.341373,,,,,,,,,
python,skopt_gp,schwefel,5,4,125,191.25563982964286,125,187.202403,,,,,,,,,
python,skopt_gp,schwefel,5,1,125,379.0725804320741,125,206.551516,,,,,,,,,
python,skopt_gp,schwefel,5,5,125,432.09761765782514,125,195.542299,,,,,,,,,
python,skopt_gp,schwefel,5,7,125,608.6924668858132,125,188.137479,,,,,,,,,
python,skopt_gp,schwefel,5,2,125,305.67501453883733,125,206.574314,,,,,,,,,
python,skopt_gp,zakharov,2,13,50,0.004288938885739663,50,34.195066,,24,31,,,,,,
python,skopt_gp,schwefel,5,9,125,-63.15452752595593,125,192.477195,,121,121,121,121,121,121,121,121
python,skopt_gp,zakharov,2,14,50,0.2484270963621285,50,40.114983,,,,,,,,,
python,skopt_gp,zakharov,2,15,50,0.8717664597732391,50,31.955462,,,,,,,,,
python,skopt_gp,schwefel,5,10,125,420.65146624483464,125,196.472277,,,,,,,,,
python,skopt_gp,schwefel,5,8,125,567.5251747215455,125,220.869944,,,,,,,,,
python,skopt_gp,schwefel,5,11,125,166.52102531572768,125,192.819551,,,,,,,,,
python,skopt_gp,schwefel,5,14,125,880.4174302438676,125,190.340565,,,,,,,,,
python,skopt_gp,schwefel,5,13,125,433.79269805659897,125,198.259686,,,,,,,,,
python,skopt_gp,schwefel,5,12,125,113.5282302488315,125,205.223133,,,,,,,,,
python,skopt_gp,branin,2,2,50,0.0002060038720603785,50,23.693856,,19,22,25,,,,,
python,skopt_gp,branin,2,3,50,6.28797998967201e-05,50,32.403298,,20,21,29,31,,,,
python,skopt_gp,branin,2,1,50,6.634335642274891e-05,50,45.030173,,24,26,39,46,,,,
python,skopt_gp,branin,2,4,50,0.0006906235076016287,50,38.91241,,11,14,31,,,,,
python,skopt_gp,schwefel,5,15,125,411.7875121002935,125,230.505314,,,,,,,,,
python,skopt_gp,branin,2,5,50,0.0008013165778422149,50,42.603439,,28,30,43,,,,,
python,skopt_gp,branin,2,6,50,1.0993865743103015e-05,50,37.806111,,18,22,40,43,,,,
python,skopt_gp,branin,2,7,50,3.6178971445366415e-06,50,43.017559,,13,20,23,34,39,,,
python,skopt_gp,branin,2,8,50,0.0005786958606783799,50,42.66229,,15,37,47,,,,,
python,skopt_gp,branin,2,9,50,0.00016716953037132498,50,41.899052,,30,37,37,,,,,
python,skopt_gp,branin,2,11,50,0.00019642942728914647,50,23.040108,,20,24,41,,,,,
python,skopt_gp,branin,2,10,50,0.001358977345462975,50,35.267152,,24,26,,,,,,
python,skopt_gp,branin,2,12,50,0.000805102420347481,50,25.940611,,23,26,34,,,,,
python,skopt_gp,zakharov,5,5,125,31.358847440889242,125,164.300891,,,,,,,,,
python,skopt_gp,zakharov,5,1,125,26.866336665504292,125,169.023761,,,,,,,,,
python,skopt_gp,zakharov,5,2,125,30.780873107568542,125,179.113508,,,,,,,,,
python,skopt_gp,zakharov,5,3,125,23.576328968076442,125,180.948696,,,,,,,,,
python,skopt_gp,branin,2,13,50,0.0006776051653769599,50,36.047815,,26,37,49,,,,,
python,skopt_gp,zakharov,5,9,125,88.51499714659684,125,168.091656,,,,,,,,,
python,skopt_gp,zakharov,5,11,125,41.251528177510785,125,165.12826,,,,,,,,,
python,skopt_gp,zakharov,5,10,125,26.882326168362773,125,170.460624,,,,,,,,,
python,skopt_gp,branin,2,14,50,0.0019557585747485007,50,37.519739,,36,37,,,,,,
python,skopt_gp,zakharov,5,12,125,23.80349261835511,125,168.865067,,,,,,,,,
python,skopt_gp,branin,2,15,50,0.00033434875950000276,50,38.595884,,17,29,38,,,,,
python,skopt_gp,goldstein_price,2,1,50,32.65333455450165,50,35.783956,,,,,,,,,
python,skopt_gp,goldstein_price,2,2,50,86.42413830943,50,31.485948,,,,,,,,,
python,skopt_gp,zakharov,5,6,125,48.32389964579667,125,187.665452,,,,,,,,,
python,skopt_gp,goldstein_price,2,3,50,456.0580173617,50,33.111189,,,,,,,,,
python,skopt_gp,zakharov,5,13,125,60.81844859506564,125,170.799325,,,,,,,,,
python,skopt_gp,goldstein_price,2,4,50,3.9338026605437486,50,35.074444,,,,,,,,,
python,skopt_gp,zakharov,5,14,125,51.17388518463066,125,161.756855,,,,,,,,,
python,skopt_gp,goldstein_price,2,5,50,93.58454157550949,50,32.415913,,,,,,,,,
python,skopt_gp,zakharov,5,4,125,1.4389038692969762,125,210.573466,,,,,,,,,
python,skopt_gp,goldstein_price,2,6,50,27.809777667609158,50,34.601962,,,,,,,,,
python,skopt_gp,goldstein_price,2,11,50,911.3197263241088,50,26.979618,,,,,,,,,
python,skopt_gp,goldstein_price,2,8,50,36.139710450389266,50,33.762645,,,,,,,,,
python,skopt_gp,goldstein_price,2,7,50,30.11679156799456,50,37.775513,,,,,,,,,
python,skopt_gp,goldstein_price,2,15,50,848.0284693854295,50,26.849499,,,,,,,,,
python,skopt_gp,zakharov,5,15,125,20.00170209923871,125,174.727615,,,,,,,,,
python,skopt_gp,goldstein_price,2,10,50,79.98856646097123,50,36.963363,,,,,,,,,
python,skopt_gp,zakharov,5,7,125,61.14704736309416,125,210.88372,,,,,,,,,
python,skopt_gp,goldstein_price,2,12,50,52.358010564083834,50,38.498113,,,,,,,,,
python,skopt_gp,six_hump_camel,2,3,50,0.6526728215005878,50,28.564153,,,,,,,,,
python,skopt_gp,six_hump_camel,2,2,50,0.007547766037748094,50,29.974464,,36,50,,,,,,
python,skopt_gp,goldstein_price,2,14,50,29.139191990125667,50,36.134965,,,,,,,,,
python,skopt_gp,six_hump_camel,2,1,50,0.00010780716218983244,50,34.887424,,10,14,50,,,,,
python,skopt_gp,goldstein_price,2,9,50,134.90934157234665,50,48.508952,,,,,,,,,
python,skopt_gp,zakharov,5,8,125,21.09519315856964,125,219.881102,,,,,,,,,
python,skopt_gp,goldstein_price,2,13,50,19.61484124566888,50,47.2272,,,,,,,,,
python,skopt_gp,six_hump_camel,2,7,50,3.195958208717671,50,29.310405,,,,,,,,,
python,skopt_gp,six_hump_camel,2,5,50,0.009307668497272825,50,33.503408,,37,48,,,,,,
python,skopt_gp,six_hump_camel,2,4,50,0.8242479656116201,50,43.193788,,,,,,,,,
python,skopt_gp,six_hump_camel,2,11,50,0.14762958589521125,50,25.898367,,,,,,,,,
python,skopt_gp,six_hump_camel,2,9,50,0.2925172560810462,50,33.966178,,,,,,,,,
python,skopt_gp,six_hump_camel,2,6,50,0.009006786426878355,50,40.183835,,41,46,,,,,,
python,skopt_gp,six_hump_camel,2,12,50,0.0004324959602601819,50,30.325723,,14,20,31,,,,,
python,skopt_gp,six_hump_camel,2,15,50,0.0003005123038493096,50,32.150379,,24,28,43,,,,,
python,skopt_gp,six_hump_camel,2,8,50,0.8171781740237677,50,40.893791,,,,,,,,,
python,skopt_gp,six_hump_camel,2,13,50,0.00040820772842242725,50,34.844207,,9,33,39,,,,,
python,skopt_gp,six_hump_camel,2,14,50,0.00012877501207642084,50,35.753881,,6,8,26,,,,,
python,skopt_gp,six_hump_camel,2,10,50,0.0032016972532149524,50,46.813079,,23,26,,,,,,
python,skopt_gp,shekel5,4,7,100,5.053306865618763,100,85.15031,,,,,,,,,
python,skopt_gp,shekel5,4,11,100,7.470799268762669,100,77.448099,,,,,,,,,
python,skopt_gp,shekel5,4,6,100,7.523195744921445,100,92.419053,,,,,,,,,
python,skopt_gp,shekel5,4,3,100,0.009180037077022973,100,97.127925,,78,91,,,,,,
python,skopt_gp,shekel5,4,2,100,7.522802020127684,100,99.911675,,,,,,,,,
python,skopt_gp,shekel5,4,5,100,5.059680245853973,100,105.098173,,,,,,,,,
python,skopt_gp,shekel5,4,1,100,0.0054638244642930545,100,112.34359,,61,91,,,,,,
python,skopt_gp,shekel5,4,4,100,5.054012017435183,100,110.560279,,,,,,,,,
python,skopt_gp,shekel5,4,10,100,7.470440852835136,100,102.196287,,,,,,,,,
python,skopt_gp,shekel5,4,8,100,7.470418086582519,100,106.440124,,,,,,,,,
python,skopt_gp,shekel5,4,15,100,7.52278350677291,100,98.551401,,,,,,,,,
python,skopt_gp,shekel5,4,13,100,5.052591717747399,100,101.606392,,,,,,,,,
python,skopt_gp,shekel7,4,1,100,7.6372220021555,100,97.836593,,,,,,,,,
python,skopt_gp,shekel5,4,9,100,0.001167633440390503,100,113.657947,,92,92,,,,,,
python,skopt_gp,shekel5,4,14,100,0.07483268469403548,100,105.174666,,92,,,,,,,
python,skopt_gp,shekel7,4,3,100,6.6790417672928255,100,100.088223,,,,,,,,,
python,skopt_gp,shekel7,4,5,100,8.565475561426917,100,93.301269,,,,,,,,,
python,skopt_gp,shekel7,4,2,100,0.011365050799987841,100,107.125762,,84,,,,,,,
python,skopt_gp,shekel7,4,4,100,7.637091322100698,100,108.915891,,,,,,,,,
python,skopt_gp,shekel5,4,12,100,0.002851893445976472,100,122.290856,,99,99,,,,,,
python,skopt_gp,shekel7,4,6,100,0.00046583750135908986,100,99.327176,,81,92,92,,,,,
python,skopt_gp,shekel7,4,8,100,7.651356513501959,100,96.094019,,,,,,,,,
python,skopt_gp,shekel7,4,7,100,8.565389532306652,100,106.946931,,,,,,,,,
python,skopt_gp,shekel10,4,5,100,8.677014923591779,100,78.704133,,,,,,,,,
python,skopt_gp,shekel7,4,13,100,5.274549090643547,100,98.40158,,,,,,,,,
python,skopt_gp,shekel7,4,10,100,0.0030415817434761294,100,111.776542,,72,81,,,,,,
python,skopt_gp,shekel7,4,9,100,0.0044121232956850776,100,116.3982,,55,100,,,,,,
python,skopt_gp,shekel7,4,15,100,7.6371806453224345,100,99.768836,,,,,,,,,
python,skopt_gp,shekel7,4,12,100,7.637209156183921,100,106.28832,,,,,,,,,
python,skopt_gp,shekel10,4,2,100,6.701274997431537,100,97.624888,,,,,,,,,
python,skopt_gp,shekel7,4,11,100,5.280771566082464,100,114.378657,,,,,,,,,
python,skopt_gp,shekel7,4,14,100,7.637091582344798,100,107.059423,,,,,,,,,
python,skopt_gp,shekel10,4,4,100,6.7011200680569605,100,100.439751,,,,,,,,,
python,skopt_gp,shekel10,4,7,100,7.73004470314475,100,101.97775,,,,,,,,,
python,skopt_gp,shekel10,4,3,100,0.18836947733921328,100,109.232253,,,,,,,,,
python,skopt_gp,shekel10,4,6,100,0.00490729963689418,100,107.601163,,75,75,,,,,,
python,skopt_gp,shekel10,4,8,100,6.701255106608961,100,103.35811,,,,,,,,,
python,skopt_gp,shekel10,4,1,100,0.01944587961776456,100,117.649744,,98,,,,,,,
python,skopt_gp,shekel10,4,9,100,6.701818383623004,100,102.364448,,,,,,,,,
python,skopt_gp,shekel10,4,10,100,8.114698418099707,100,100.703548,,,,,,,,,
python,skopt_gp,hartmann3,3,5,75,7.4135226434624e-05,75,46.72243,,17,20,24,33,,,,
python,skopt_gp,hartmann3,3,1,75,3.444274379882373e-05,75,64.310282,,21,23,45,45,,,,
python,skopt_gp,hartmann3,3,6,75,0.004091284584778698,75,60.958775,,17,17,,,,,,
python,skopt_gp,hartmann3,3,4,75,0.004086681053852015,75,66.349835,,12,14,,,,,,
python,skopt_gp,hartmann3,3,2,75,1.7856171091068518e-05,75,72.147661,,12,16,20,30,,,,
python,skopt_gp,shekel10,4,14,100,8.11482238039121,100,86.376036,,,,,,,,,
python,skopt_gp,hartmann3,3,12,75,3.8336293712415426e-05,75,55.555368,,39,41,42,63,,,,
python,skopt_gp,shekel10,4,13,100,0.0012412391390945743,100,92.890723,,46,82,,,,,,
python,skopt_gp,hartmann3,3,3,75,1.709298876351184e-05,75,76.653776,,26,29,36,41,,,,
python,skopt_gp,hartmann3,3,9,75,0.00408374684973456,75,65.259788,,15,19,,,,,,
python,skopt_gp,shekel10,4,12,100,6.7010956132341155,100,102.934907,,,,,,,,,
python,skopt_gp,hartmann3,3,8,75,2.0642551523231134e-05,75,69.64223,,11,14,21,28,,,,
python,skopt_gp,hartmann3,3,7,75,0.004112357327731075,75,75.785292,,15,20,,,,,,
python,skopt_gp,hartmann3,3,15,75,0.004086563374428476,75,60.815547,,17,20,,,,,,
python,skopt_gp,shekel10,4,11,100,5.361128277016657,100,112.75366,,,,,,,,,
python,skopt_gp,hartmann3,3,11,75,0.004077550230848992,75,67.136638,,15,15,,,,,,
python,skopt_gp,hartmann3,3,10,75,0.004154054066181523,75,71.844311,,15,18,,,,,,
python,skopt_gp,hartmann3,3,13,75,2.2256099309281296e-05,75,67.164994,,14,19,32,35,,,,
python,skopt_gp,hartmann3,3,14,75,3.043591015572389e-05,75,68.375103,,31,35,45,46,,,,
python,skopt_gp,shekel10,4,15,100,7.72982943302744,100,100.089312,,,,,,,,,
python,skopt_gp,hartmann6,6,9,150,0.3784864766405396,150,195.415605,,,,,,,,,
python,skopt_gp,hartmann6,6,4,150,0.00035724773397793896,150,209.204087,,39,44,55,,,,,
python,skopt_gp,hartmann6,6,1,150,0.12050052056849214,150,229.866544,,,,,,,,,
python,skopt_gp,hartmann6,6,15,150,0.00021063098823193016,150,197.557235,,29,37,56,,,,,
python,skopt_gp,hartmann6,6,10,150,0.0002172333039363039,150,204.166151,,55,57,67,,,,,
python,skopt_gp,hartmann6,6,5,150,0.11937293849924169,150,213.676467,,,,,,,,,
python,skopt_gp,hartmann6,6,13,150,0.2679781328832398,150,201.655901,,,,,,,,,
python,skopt_gp,hartmann6,6,7,150,0.891876298292781,150,219.49499,,,,,,,,,
python,skopt_gp,hartmann6,6,8,150,0.11936228349101663,150,220.298035,,,,,,,,,
python,skopt_gp,hartmann6,6,2,150,0.12189595456577296,150,244.915684,,,,,,,,,
python,skopt_gp,hartmann6,6,12,150,0.11944103213498858,150,227.107342,,,,,,,,,
python,skopt_gp,hartmann6,6,11,150,0.00028879100808687497,150,233.557249,,38,51,58,,,,,
python,skopt_gp,hartmann6,6,3,150,0.000337043906355472,150,247.760295,,37,48,53,,,,,
python,skopt_gp,hartmann6,6,14,150,0.11935010906665777,150,231.137519,,,,,,,,,
python,skopt_gp,hartmann6,6,6,150,8.481822700057151e-05,150,248.4938,,86,94,97,99,,,,
